Company,BBG ticker,Date,Reason,Type,Industry,MarketCapUSD,1M_TR,3M_TR,6M_TR,12M_TR,24M_TR,1M_SXXP,3M_SXXP,6M_SXXP,12M_SXXP,24M_SXXP,1M_ALPHA,3M_ALPHA,6M_ALPHA,12M_ALPHA,24M_ALPHA
Amedeo Air Four Plus Limited (LSE:AA4),AA4 LN,08-Jul-16,Not explained,Big4 to Big4,Industrial,#N/A N/A,0.02,0.081,0.082,0.12,0.239,0.044,0.042,0.126,0.2,0.247,-0.024,0.039,-0.044,-0.08,-0.008
Anglo American plc (LSE:AAL),AAL LN,02-May-19,Tender,Big4 to Big4,Basic Materials,28220,-0.021,-0.027,0.088,,,-0.042,-0.015,0.046,,,0.021,-0.011,0.042,,
Admiral Group plc (LSE:ADM),ADM LN,28-Apr-16,Tender,Big4 to Big4,Financial,6883,0.079,0.182,0.085,0.149,0.205,0.012,-0.014,-0.005,0.148,0.179,0.067,0.196,0.09,0.001,0.026
Aggreko Plc (LSE:AGK),AGK LN,28-Apr-16,Tender,Big4 to Big4,"Consumer, Non-cyclical",3442,0.018,0.141,-0.272,-0.18,-0.298,0.012,-0.014,-0.005,0.148,0.179,0.006,0.155,-0.267,-0.328,-0.477
Assura Plc (LSE:AGR),AGR LN,13-Feb-12,Tender,Big4 to Big4,Financial,#N/A N/A,0.04,-0.047,0.014,0.112,0.381,0.029,-0.023,0.053,0.14,0.355,0.011,-0.024,-0.039,-0.027,0.026
AJ Bell plc (LSE:AJB),AJB LN,25-Jun-19,Previous not seeking reapp.,Big4 to non-Big4,Financial,#N/A N/A,0.124,0.036,,,,0.017,0.016,,,,0.107,0.02,,,
Aston Martin Lagonda Global Holdings plc (LSE:AML),AML LN,06-Mar-19,Not explained,Big4 to Big4,"Consumer, Cyclical",3152,-0.08,-0.084,-0.514,,,0.04,0.017,0.06,,,-0.119,-0.102,-0.574,,
Antofagasta plc (LSE:ANTO),ANTO LN,20-May-15,Tender,Big4 to Big4,Basic Materials,11559,-0.085,-0.266,-0.346,-0.447,0.062,-0.048,-0.075,-0.05,-0.139,0.03,-0.037,-0.192,-0.296,-0.308,0.032
Arrow Global Group PLC (LSE:ARW),ARW LN,02-Jul-14,Previous reappointed,Big4 to Big4,Financial,658,0.041,0.114,-0.022,0.16,-0.099,-0.039,-0.035,-0.004,0.15,0.027,0.08,0.149,-0.018,0.01,-0.126
Auto Trader Group plc (LSE:AUTO),AUTO LN,22-Sep-16,Tender,Big4 to Big4,Communications,5515,-0.074,-0.033,-0.058,-0.057,0.169,-0.009,0.039,0.087,0.138,0.18,-0.065,-0.072,-0.144,-0.195,-0.011
Aviva plc (LSE:AV.),AV/ LN,28-Jun-11,Tender,Big4 to Big4,Financial,17228,-0.047,-0.258,-0.277,-0.331,-0.081,0.008,-0.138,-0.084,-0.039,0.159,-0.055,-0.12,-0.193,-0.291,-0.24
Avon Rubber p.l.c. (LSE:AVON),AVON LN,01-Feb-19,Not explained,Big4 to Big4,Industrial,522,0.025,0.197,0.167,,,0.043,0.102,0.107,,,-0.018,0.094,0.059,,
AstraZeneca PLC (LSE:AZN),AZN LN,27-Apr-17,Tender,Big4 to Big4,"Consumer, Non-cyclical",78002,0.113,-0.079,0.086,0.13,0.334,0.018,-0.002,0.032,0.026,0.079,0.095,-0.077,0.054,0.105,0.255
BAE Systems plc (LSE:BA.),BA/ LN,10-May-18,Tender,Big4 to Big4,Industrial,24687,0.047,0.011,-0.131,-0.209,,-0.012,-0.006,-0.054,-0.003,,0.059,0.017,-0.077,-0.205,
Bakkavor Group plc (LSE:BAKK),BAKK LN,23-May-19,Tender,Big4 to Big4,"Consumer, Non-cyclical",973,-0.046,-0.132,,,,0.033,0.001,,,,-0.078,-0.134,,,
Barclays PLC (LSE:BARC),BARC LN,10-May-17,Not explained,Big4 to Big4,Financial,47938,-0.016,-0.02,-0.143,0.033,-0.21,-0.008,-0.041,-0.005,0.023,0.02,-0.008,0.021,-0.137,0.01,-0.23
Barclays PLC (LSE:BARC),BARC LN,22-Mar-17,Tender,Big4 to Big4,Financial,46792,-0.074,-0.127,-0.143,-0.065,-0.271,0.016,0.057,0.048,0.019,0.075,-0.09,-0.185,-0.19,-0.084,-0.346
British American Tobacco p.l.c. (LSE:BATS),BATS LN,29-Apr-15,Tender,Big4 to Big4,"Consumer, Non-cyclical",101653,0.005,0.026,0.099,0.209,0.562,0.015,0.003,-0.039,-0.111,0.043,-0.01,0.023,0.138,0.319,0.52
British American Tobacco p.l.c. (LSE:BATS),BATS LN,24-Mar-15,Resignation,Big4 to Big4,"Consumer, Non-cyclical",101653,0.023,-0.02,-0.022,0.134,0.548,0.02,0.003,-0.139,-0.14,0,0.002,-0.023,0.117,0.274,0.549
British American Tobacco p.l.c. (LSE:BATS),BATS LN,02-Mar-15,Resignation,Big4 to Big4,"Consumer, Non-cyclical",101653,-0.022,-0.041,-0.059,0.1,0.482,0.022,0.032,-0.074,-0.1,0.028,-0.044,-0.073,0.015,0.2,0.454
Balfour Beatty plc (LSE:BBY),BBY LN,25-Apr-16,Previous not seeking reapp.,Big4 to Big4,Industrial,2747,0.067,-0.031,0.196,0.244,0.272,0.016,-0.002,0.01,0.156,0.174,0.051,-0.03,0.186,0.089,0.098
BMO Commercial Property Trust Limited (LSE:BCPT),BCPT LN,20-Jun-16,Tender,Big4 to Big4,Financial,#N/A N/A,0.034,0.071,0.156,0.272,0.391,0.01,0.014,0.079,0.191,0.216,0.024,0.057,0.077,0.081,0.175
Beazley plc (LSE:BEZ),BEZ LN,07-Jun-19,Resignation,Big4 to Big4,Financial,3357,0.001,0.043,,,,0.036,0.032,,,,-0.035,0.011,,,
Beazley plc (LSE:BEZ),BEZ LN,21-Mar-19,Resignation,Big4 to Big4,Financial,3357,0.083,0.054,0.174,,,0.031,0.031,0.059,,,0.051,0.023,0.115,,
Beazley plc (LSE:BEZ),BEZ LN,20-Jul-18,Resignation,Big4 to Big4,Financial,4077,0.082,-0.017,-0.026,0.022,,-0.003,-0.058,-0.066,0.042,,0.086,0.041,0.04,-0.019,
The Berkeley Group Holdings plc (LSE:BKG),BKG LN,06-Dec-13,Resignation,Big4 to Big4,"Consumer, Cyclical",4931,0.107,0.108,-0.029,0.1,0.625,0.034,0.071,0.122,0.145,0.247,0.073,0.037,-0.151,-0.045,0.378
British Land Company Plc (LSE:BLND),BLND LN,18-Jul-14,Resignation,Big4 to Big4,Financial,#N/A N/A,0.009,-0.034,0.135,0.222,-0.057,-0.016,-0.058,0.046,0.232,0.065,0.025,0.024,0.089,-0.01,-0.123
British Land Company Plc (LSE:BLND),BLND LN,28-Jan-14,Resignation,Big4 to Big4,Financial,#N/A N/A,0.033,0.032,0.086,0.289,0.151,0.045,0.042,0.078,0.176,0.1,-0.012,-0.01,0.008,0.113,0.05
B&M European Value Retail S.A. (LSE:BME),BME LN,02-Aug-16,Tender,Big4 to Big4,"Consumer, Cyclical",3692,0.091,-0.082,0.198,0.489,0.703,0.048,-0.007,0.088,0.166,0.231,0.043,-0.075,0.11,0.323,0.471
B&M European Value Retail S.A. (LSE:BME),BME LN,24-Nov-15,Tender,Big4 to Big4,"Consumer, Cyclical",4849,-0.076,-0.076,-0.067,-0.132,0.374,-0.024,-0.144,-0.062,-0.057,0.102,-0.052,0.068,-0.005,-0.075,0.272
Bunzl plc (LSE:BNZL),BNZL LN,20-May-14,Tender,Big4 to Big4,"Consumer, Cyclical",8011,-0.014,-0.024,0.061,0.145,0.26,0.032,-0.002,0.011,0.239,0.066,-0.047,-0.022,0.05,-0.094,0.194
BP p.l.c. (LSE:BP.),BP/ LN,21-May-18,Not explained,Big4 to Big4,Energy,133974,-0.056,-0.056,-0.078,0.002,,-0.034,-0.022,-0.093,-0.006,,-0.023,-0.035,0.014,0.007,
BlackRock Smaller Companies Trust plc (LSE:BRSC),BRSC LN,15-Jan-16,Not explained,Big4 to Big4,Financial,#N/A N/A,-0.104,-0.043,-0.131,0.082,0.499,-0.023,0.051,0.053,0.149,0.291,-0.08,-0.094,-0.184,-0.067,0.208
Brewin Dolphin Holdings PLC (LSE:BRW),BRW LN,05-Aug-19,Tender,Big4 to Big4,Financial,1150,0.053,0.149,,,,0.048,0.1,,,,0.005,0.048,,,
BlackRock World Mining Trust plc (LSE:BRWM),BRWM LN,28-Apr-16,Tender,Big4 to Big4,Financial,#N/A N/A,-0.08,0.18,0.338,0.41,0.656,0.012,-0.014,-0.005,0.148,0.179,-0.091,0.194,0.343,0.262,0.477
BT Group plc (LSE:BT.A),BT/A LN,13-Nov-18,Resignation,Big4 to Big4,Communications,29154,-0.003,-0.073,-0.17,-0.156,,-0.04,0.005,0.045,0.156,,0.036,-0.078,-0.215,-0.311,
Bovis Homes Group PLC (LSE:BVS),BVS LN,15-May-15,Previous not seeking reapp.,Big4 to Big4,"Consumer, Cyclical",1850,0.067,0.148,-0.086,-0.115,-0.047,-0.03,-0.018,-0.057,-0.127,0.068,0.097,0.166,-0.03,0.012,-0.116
Big Yellow Group Plc (LSE:BYG),BYG LN,20-Jul-17,Tender,Big4 to Big4,Financial,1436,-0.037,0.015,0.089,0.283,0.376,-0.023,0.02,0.052,0.038,0.081,-0.014,-0.006,0.037,0.246,0.295
Close Brothers Group plc (LSE:CBG),CBG LN,16-Nov-17,Not explained,Big4 to Big4,Financial,3083,0.032,0.126,0.153,0.074,0.141,0.009,-0.008,0.042,-0.039,0.132,0.022,0.134,0.111,0.113,0.009
Close Brothers Group plc (LSE:CBG),CBG LN,19-May-17,Not explained,Big4 to Big4,Financial,2733,-0.036,-0.052,-0.107,0.028,0.021,0.005,-0.036,-0.008,0.041,0.043,-0.042,-0.016,-0.099,-0.014,-0.022
Computacenter plc (LSE:CCC),CCC LN,19-May-15,Tender,Big4 to Big4,Technology,1270,-0.045,0.05,0.065,0.168,0.156,-0.044,-0.051,-0.048,-0.146,0.035,-0.001,0.101,0.113,0.314,0.121
Chemring Group PLC (LSE:CHG),CHG LN,23-Mar-18,Tender,Big4 to Big4,Industrial,645,0.036,0.066,0.057,-0.317,,0.053,0.072,0.074,0.064,,-0.016,-0.006,-0.017,-0.381,
Cineworld Group plc (LSE:CINE),CINE LN,19-Jun-19,Resignation,Big4 to Big4,"Consumer, Cyclical",4600,-0.067,-0.083,,,,0.008,0.024,,,,-0.075,-0.107,,,
Caledonia Investments plc (LSE:CLDN),CLDN LN,04-Nov-11,Resignation,Big4 to Big4,Financial,#N/A N/A,-0.058,-0.022,-0.107,0.027,0.327,0.007,0.109,0.078,0.193,0.448,-0.065,-0.132,-0.185,-0.166,-0.121
Centrica plc (LSE:CNA),CNA LN,09-May-17,Tender,Big4 to Big4,Utilities,15836,0.037,0.028,-0.105,-0.172,-0.408,-0.006,-0.031,0,0.025,0.018,0.044,0.059,-0.105,-0.197,-0.426
Centrica plc (LSE:CNA),CNA LN,16-Nov-16,Tender,Big4 to Big4,Utilities,16233,0.155,0.179,0.009,-0.114,-0.159,0.065,0.097,0.193,0.175,0.129,0.09,0.082,-0.184,-0.289,-0.288
Capita plc (LSE:CPI),CPI LN,25-Aug-10,Tender,Big4 to Big4,"Consumer, Non-cyclical",6974,0.111,-0.031,0.059,0.008,0.093,0.068,0.087,0.158,-0.05,0.167,0.043,-0.117,-0.099,0.058,-0.074
Croda International Plc (LSE:CRDA),CRDA LN,26-Apr-18,Tender,Big4 to Big4,Basic Materials,8084,0.056,0.121,0.041,0.157,,0.027,0.03,-0.066,0.055,,0.029,0.091,0.107,0.103,
Croda International Plc (LSE:CRDA),CRDA LN,17-Oct-17,Tender,Big4 to Big4,Basic Materials,6640,0.102,0.144,0.2,0.217,0.268,-0.015,0.023,-0.011,-0.037,0.08,0.117,0.121,0.211,0.255,0.188
Civitas Social Housing PLC (LSE:CSH),CSH LN,17-May-17,Previous reappointed,Big4 to Big4,Financial,#N/A N/A,-0.031,-0.015,-0.018,-0.062,-0.175,-0.002,-0.028,-0.007,0.045,0.045,-0.029,0.013,-0.011,-0.108,-0.219
Cranswick plc (LSE:CWK),CWK LN,18-Aug-17,Resignation,Big4 to Big4,"Consumer, Non-cyclical",1620,0.014,0.016,0.04,0.146,-0.092,0.021,0.029,0.024,0.052,0.059,-0.008,-0.013,0.016,0.094,-0.151
Diageo plc (LSE:DGE),DGE LN,13-Nov-14,Not explained,Big4 to Big4,"Consumer, Non-cyclical",87887,-0.034,-0.026,-0.06,0.01,0.115,-0.015,0.127,0.199,0.135,0.074,-0.019,-0.153,-0.259,-0.125,0.041
Dunedin Income Growth Investment Trust PLC (LSE:DIG),DIG LN,31-Mar-17,Tender,Big4 to Big4,Financial,#N/A N/A,0.008,0.048,0.031,0.003,0.118,0.021,0.012,0.04,0.004,0.063,-0.013,0.036,-0.008,-0.001,0.055
Derwent London Plc (LSE:DLN),DLN LN,16-May-14,Tender,Non-Big4 to Big4,Financial,#N/A N/A,-0.038,0.046,0.1,0.353,0.246,0.023,-0.02,0.002,0.206,0.054,-0.061,0.066,0.098,0.147,0.192
Daily Mail and General Trust plc (LSE:DMGT),DMGT LN,08-Dec-14,Tender,Big4 to Big4,Communications,4627,-0.013,0.036,0.142,-0.157,0.015,-0.017,0.137,0.13,0.082,0.079,0.004,-0.101,0.012,-0.24,-0.065
Dunelm Group plc (LSE:DNLM),DNLM LN,31-Jan-14,Resignation,Big4 to Big4,"Consumer, Cyclical",2917,0.078,0.021,-0.094,-0.025,0.074,0.05,0.06,0.066,0.175,0.13,0.027,-0.039,-0.16,-0.2,-0.056
Domino's Pizza Group plc (LSE:DOM),DOM LN,08-Dec-17,Not explained,Big4 to Big4,"Consumer, Cyclical",1768,0.087,0.021,0.226,-0.17,,0.024,-0.028,0.014,-0.082,,0.063,0.048,0.212,-0.087,
discoverIE Group plc (LSE:DSCV),DSCV LN,13-Sep-17,Resignation,Big4 to Big4,Industrial,199,0.029,0.149,0.288,0.229,0.534,0.028,0.028,-0.007,0.021,0.102,0.001,0.121,0.295,0.208,0.432
Electrocomponents plc (LSE:ECM),ECM LN,07-Feb-14,Tender,Big4 to Big4,Industrial,1960,0.036,0.142,-0.066,-0.138,-0.089,0.028,0.048,0.03,0.186,0.068,0.008,0.093,-0.096,-0.324,-0.157
The Edinburgh Investment Trust plc (LSE:EDIN),EDIN LN,25-Jul-19,Not explained,Big4 to Big4,Financial,#N/A N/A,-0.084,0.012,,,,-0.044,0.027,,,,-0.04,-0.016,,,
Man Group plc (LSE:EMG),EMG LN,09-May-14,Tender,Big4 to Big4,Financial,2568,0.053,0.125,0.353,0.894,0.451,0.036,-0.031,0.004,0.219,0.051,0.017,0.156,0.349,0.674,0.401
Experian plc (LSE:EXPN),EXPN LN,20-Jul-16,Resignation,Big4 to Big4,"Consumer, Non-cyclical",16953,0.024,0.08,0.054,0.067,0.368,0.001,0.015,0.073,0.164,0.208,0.023,0.065,-0.019,-0.097,0.159
Experian plc (LSE:EXPN),EXPN LN,11-Sep-15,Resignation,Big4 to Big4,"Consumer, Non-cyclical",16145,0.058,0.105,0.162,0.481,0.517,0.021,0.004,-0.028,0.006,0.142,0.037,0.101,0.19,0.475,0.375
X5 Retail Group N.V. (LSE:FIVE),FIVE LI,13-Nov-15,Tender,Big4 to Big4,"Consumer, Non-cyclical",4724,-0.069,-0.214,-0.047,0.356,1.006,-0.036,-0.152,-0.074,-0.054,0.118,-0.033,-0.062,0.027,0.41,0.888
Fidelity Investment Trust - Fidelity Special Values PLC (LSE:FSV),FSV LN,16-Dec-15,Not explained,Non-Big4 to Big4,Financial,#N/A N/A,-0.063,-0.039,-0.08,0.143,0.296,-0.084,-0.048,-0.085,0.035,0.153,0.021,0.008,0.004,0.108,0.143
Ferrexpo Plc (LSE:FXPO),FXPO LN,03-Jul-19,Not explained,Big4 to Big4,Basic Materials,1460,-0.124,-0.427,,,,-0.036,-0.033,,,,-0.088,-0.394,,,
Ferrexpo Plc (LSE:FXPO),FXPO LN,26-Apr-19,Resignation,Non-Big4 to non-Big4,Basic Materials,1460,0.178,0.393,-0.259,,,-0.029,0.014,0.038,,,0.208,0.379,-0.297,,
Ferrexpo Plc (LSE:FXPO),FXPO LN,25-May-17,Not explained,Big4 to Big4,Basic Materials,977,0.059,0.671,0.521,0.353,0.422,-0.008,-0.04,-0.004,0.03,0.027,0.068,0.711,0.525,0.323,0.395
Ferrexpo Plc (LSE:FXPO),FXPO LN,12-Dec-16,Not explained,Big4 to Big4,Basic Materials,254,-0.089,-0.009,0.331,0.841,0.452,0.026,0.06,0.12,0.144,0.057,-0.115,-0.069,0.212,0.697,0.396
GCP Infrastructure Investments Limited (LSE:GCP),GCP LN,12-Feb-16,Not explained,Big4 to Big4,Financial,#N/A N/A,0.015,0.04,0.136,0.147,0.159,0.1,0.086,0.14,0.218,0.277,-0.085,-0.046,-0.004,-0.071,-0.118
GCP Infrastructure Investments Limited (LSE:GCP),GCP LN,11-Feb-13,Tender,Big4 to Big4,Financial,#N/A N/A,0.022,0.006,0.046,0.087,0.264,0.037,0.086,0.099,0.193,0.391,-0.016,-0.081,-0.053,-0.107,-0.127
G4S plc (LSE:GFS),GFS LN,04-Jun-15,Tender,Big4 to Big4,"Consumer, Non-cyclical",6718,-0.09,-0.164,-0.196,-0.347,0.208,-0.022,-0.096,-0.047,-0.1,0.07,-0.068,-0.068,-0.149,-0.247,0.138
Grafton Group plc (LSE:GFTU),GFTU LN,12-Oct-15,Not explained,Big4 to Big4,"Consumer, Cyclical",2851,-0.044,0.062,0.067,-0.26,0.272,0.032,-0.048,-0.062,-0.03,0.155,-0.075,0.11,0.129,-0.23,0.117
The Go-Ahead Group plc (LSE:GOG),GOG LN,22-Oct-15,Tender,Big4 to Big4,Industrial,1991,0.062,-0.004,0.073,-0.144,-0.26,0.034,-0.082,-0.044,-0.036,0.129,0.029,0.079,0.117,-0.108,-0.389
GlaxoSmithKline plc (LSE:GSK),GSK LN,03-May-18,Tender,Big4 to Big4,"Consumer, Non-cyclical",96115,0.062,0.083,0.044,0.125,,0.014,0.023,-0.038,0.051,,0.048,0.06,0.083,0.074,
Genesis Emerging Markets Fund (LSE:GSS),GSS LN,28-Jun-17,Not explained,Big4 to Big4,Financial,#N/A N/A,0.035,0.015,0.108,0.069,0.2,-0.019,0.006,0.018,0.01,0.069,0.054,0.009,0.09,0.059,0.131
Hays plc (LSE:HAS),HAS LN,09-Nov-16,Tender,Big4 to Big4,"Consumer, Non-cyclical",1897,0.037,0.102,0.27,0.367,0.265,0.048,0.083,0.186,0.186,0.15,-0.011,0.019,0.084,0.181,0.116
Hays plc (LSE:HAS),HAS LN,19-May-16,Tender,Big4 to Big4,"Consumer, Non-cyclical",3078,-0.026,-0.009,0.099,0.331,0.549,-0.02,0.027,0.029,0.212,0.262,-0.006,-0.037,0.07,0.119,0.286
Henderson Far East Income Limited (LSE:HFEL),HFEL LN,13-Feb-13,Tender,Big4 to Big4,Financial,#N/A N/A,0.044,0.076,-0.04,-0.094,0.068,0.028,0.074,0.095,0.189,0.397,0.017,0.002,-0.135,-0.283,-0.329
HgCapital Trust plc (LSE:HGT),HGT LN,10-May-17,Not explained,Non-Big4 to non-Big4,Financial,#N/A N/A,0.014,0.113,0.19,0.298,0.48,-0.008,-0.041,-0.005,0.023,0.02,0.022,0.153,0.196,0.275,0.46
Hargreaves Lansdown plc (LSE:HL.),HL/ LN,30-Jul-13,Tender,Big4 to Big4,Financial,5246,0.034,0.25,0.603,0.118,0.297,-0.004,0.076,0.089,0.174,0.409,0.038,0.174,0.514,-0.057,-0.112
Helical plc (LSE:HLCL),HLCL LN,12-Jul-18,Tender,Non-Big4 to Big4,Financial,538,-0.023,-0.079,-0.036,0.14,,0.006,-0.061,-0.084,0.044,,-0.029,-0.018,0.047,0.096,
Helical plc (LSE:HLCL),HLCL LN,23-Mar-18,Tender,Non-Big4 to Big4,Financial,477,0.104,0.101,0.046,0.063,,0.053,0.072,0.074,0.064,,0.051,0.029,-0.028,-0.001,
Hammerson plc (LSE:HMSO),HMSO LN,25-Apr-17,Tender,Big4 to Big4,Financial,5611,-0.037,-0.028,-0.131,-0.057,-0.388,0.023,-0.003,0.018,0.016,0.079,-0.06,-0.025,-0.149,-0.073,-0.467
Hammerson plc (LSE:HMSO),HMSO LN,12-Oct-16,Tender,Big4 to Big4,Financial,5653,-0.003,0.026,0.09,0.01,-0.136,-0.001,0.075,0.144,0.191,0.133,-0.001,-0.049,-0.054,-0.182,-0.269
Herald Investment Trust PLC (LSE:HRI),HRI LN,04-Nov-19,Tender,Big4 to Big4,Financial,#N/A N/A,,,,,,,,,,,,,,,
HSBC Holdings plc (LSE:HSBA),HSBA LN,25-Apr-15,Not explained,Big4 to Big4,Financial,#N/A N/A,-0.004,-0.086,-0.149,-0.22,0.168,0.003,-0.023,-0.061,-0.124,0.013,-0.008,-0.064,-0.088,-0.096,0.155
HSBC Holdings plc (LSE:HSBA),HSBA LN,18-Mar-15,Not explained,Big4 to Big4,Financial,#N/A N/A,0.036,0.025,-0.134,-0.172,0.302,0.017,-0.02,-0.091,-0.114,0.015,0.019,0.045,-0.044,-0.057,0.287
HSBC Holdings plc (LSE:HSBA),HSBA LN,02-Aug-13,Not explained,Big4 to Big4,Financial,198087,-0.081,-0.072,-0.154,-0.126,-0.152,-0.001,0.062,0.07,0.127,0.388,-0.08,-0.134,-0.223,-0.253,-0.539
The Henderson Smaller Companies Investment Trust plc (LSE:HSL),HSL LN,17-Apr-18,Tender,Big4 to Big4,Financial,#N/A N/A,0.108,0.094,-0.021,0.04,,0.048,0.026,-0.026,0.06,,0.06,0.068,0.006,-0.02,
Ibstock plc (LSE:IBST),IBST LN,24-May-17,Tender,Big4 to Big4,Industrial,934,0.054,-0.002,0.03,0.201,0.119,-0.009,-0.039,-0.004,0.028,0.027,0.063,0.036,0.034,0.173,0.093
