Ticker,AuditorYears,Auditor,Opinion,ISSscore
ENX FP Equity,2,ERNST & YOUNG LLP,Unqualified,1
PSPN SE Equity,2,ERNST & YOUNG,Unqualified,1
BOL SS Equity,#N/A N/A,DELOITTE,Unqualified,1
BHP LN Equity,17,KPMG LLP,Unqualified,1
AGK LN Equity,#N/A N/A,KPMG LLP,Unqualified,1
TGS NO Equity,#N/A N/A,KPMG,Unqualified,1
MOR GY Equity,8,PRICEWATERHOUSE COOPERS,Unqualified,1
NDA SS Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Not audited,3
WIE AV Equity,2,DELOITTE WIRTSCHAFTSPRUPFUNGS,Unqualified,1
KPN NA Equity,4,ERNST & YOUNG,Not audited,1
NEM GY Equity,#N/A N/A,ERNST & YOUNG,Unqualified,5
CARLB DC Equity,2,PRICEWATERHOUSE COOPERS,Unqualified,1
GETIB SS Equity,11,OHRLINGS PRICEWATERHOUSECOOPEE,Unqualified,1
RIO LN Equity,24,PRICEWATERHOUSE COOPERS LLP,Unqualified,10
MOWI NO Equity,#N/A N/A,ERNST & YOUNG,Unqualified,10
AGN NA Equity,#N/A N/A,PWC,Unqualified,1
AAL LN Equity,20,Deloitte LLP,Unqualified,1
AMUN FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,5
PKN PW Equity,#N/A N/A,DELOITTE,Unqualified,#N/A N/A
BBVA SQ Equity,#N/A N/A,KPMG,Unqualified,1
SPSN SE Equity,20,KPMG AG,Unqualified,1
AFX GY Equity,#N/A N/A,Ernst & Young GmbH Wirtschafts,Unqualified,1
SAN SQ Equity,#N/A N/A,PWC,Unqualified,1
SPIE FP Equity,8,PRICEWATERHOUSE COOPERS,Unqualified,1
ACKB BB Equity,18,ERNST & YOUNG,Unqualified,1
ELE SQ Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
PHIA NA Equity,3,ERNST & YOUNG LLP,Unqualified,1
GJF NO Equity,2,DELOITTE AS,Unqualified,1
UTG LN Equity,4,Deloitte LLP,Unqualified,1
HPOLB SS Equity,17,ERNST & YOUNG,Unqualified,1
PZU PW Equity,#N/A N/A,KPMG,Unqualified,#N/A N/A
REP SQ Equity,#N/A N/A,PWC,Unqualified,1
ATE FP Equity,#N/A N/A,KPMG AUDIT,Unqualified,1
TEF SQ Equity,#N/A N/A,PWC,Unqualified,1
ITRK LN Equity,3,PRICEWATERHOUSE COOPERS LLP,Unqualified,1
FP FP Equity,#N/A N/A,KPMG AUDIT,Unqualified,1
ALLN SE Equity,#N/A N/A,ERNST & YOUNG,Unqualified,#N/A N/A
EMG LN Equity,5,PRICEWATERHOUSECOOPERS LLP,Unqualified,#N/A N/A
AI FP Equity,#N/A N/A,ERNST & YOUNG ET AUTRES,Unqualified,1
BC8 GY Equity,#N/A N/A,ERNST & YOUNG,Unqualified,5
CS FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
BNP FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
BN FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
HL/ LN Equity,6,PRICEWATERHOUSE COOPERS LLP,Unqualified,1
CAP FP Equity,17,KPMG AUDIT,Unqualified,1
PGN PW Equity,#N/A N/A,DELOITTE,Unqualified,#N/A N/A
CA FP Equity,#N/A N/A,DELOITTE,Unqualified,1
WG/ LN Equity,2,KPMG LLP,Unqualified,1
DWNI GY Equity,#N/A N/A,KPMG AG,Unqualified,1
SGO FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
TECN SE Equity,#N/A N/A,ERNST & YOUNG,Unqualified,5
KN FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,5
EL FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,5
LSE LN Equity,5,ERNST & YOUNG LLP,Unqualified,1
WDP BB Equity,12,DELOITTE,Unqualified,1
SIM DC Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
CO FP Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
FGR FP Equity,#N/A N/A,KPMG,Unqualified,5
EXPN LN Equity,3,KPMG LLP,Unqualified,1
BME LN Equity,3,KPMG,Qualified: Limited Scope,1
GFC FP Equity,#N/A N/A,MAZARS,Unqualified,1
LPP PW Equity,#N/A N/A,ERNST & YOUNG,Not audited,#N/A N/A
LI FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
EVT GY Equity,5,Ernst & Young GmbH Wirtschafts,Unqualified,1
GYC GY Equity,#N/A N/A,KPMG,Unqualified,5
MF FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
SCR FP Equity,#N/A N/A,MAZARS,Unqualified,1
CDR PW Equity,#N/A N/A,GRANT THORNTON,Unqualified,#N/A N/A
RF FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Qualified: Limited Scope,5
SAF FP Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
DNB NO Equity,#N/A N/A,ERNST & YOUNG AS,Unqualified,1
HO FP Equity,#N/A N/A,MAZARS,Unqualified,1
MONY LN Equity,12,KPMG LLP,Unqualified,1
DLG GY Equity,#N/A N/A,Deloitte LLP,Unqualified,1
LUPE SS Equity,18,PRICEWATERHOUSE COOPERS,Unqualified,1
KYG ID Equity,3,PRICEWATERHOUSE COOPERS,Unqualified,1
HLE GY Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
EVD GY Equity,2,KPMG AG,Unqualified,5
AD NA Equity,6,PWC,Not audited,1
INVP LN Equity,18,ERNST & YOUNG LLP,Unqualified,1
UCG IM Equity,#N/A N/A,KPMG,Unqualified,9
MB IM Equity,#N/A N/A,PWC,Unqualified,1
SY1 GY Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
AUTO LN Equity,3,KPMG LLP,Unqualified,1
G IM Equity,#N/A N/A,ERNST & YOUNG SPA,Unqualified,1
SOF BB Equity,#N/A N/A,DELOITTE BEDRIFSREVISOREN,Unqualified,5
DSM NA Equity,#N/A N/A,KPMG,Unqualified,1
IP IM Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
BION SE Equity,#N/A N/A,PRICEWATERHOUSE COOPERS AG,Not audited,1
MTX GY Equity,5,Ernst & Young GmbH Wirtschafts,Unqualified,1
KBC BB Equity,#N/A N/A,PWC,Unqualified,1
YAR NO Equity,#N/A N/A,DELOITTE AS,Not audited,1
IBE SQ Equity,2,KPMG,Unqualified,1
SOLB BB Equity,18,DELOITTE,Unqualified,1
INGA NA Equity,3,KPMG ACCOUNTANTS NV,Unqualified,9
UNA NA Equity,5,KPMG,Unqualified,1
G1A GY Equity,#N/A N/A,KPMG,Unqualified,1
ULVR LN Equity,5,KPMG LLP,Unqualified,1
EVR LN Equity,8,ERNST & YOUNG LLP,Unqualified,1
HEIO NA Equity,#N/A N/A,DELOITTE,Unqualified,#N/A N/A
SBMO NA Equity,5,PRICEWATERHOUSE COOPERS,Unqualified,5
RAND NA Equity,4,DELOITTE,Unqualified,1
ASHM LN Equity,14,KPMG LLP,Unqualified,1
VER AV Equity,12,DELOITTE WIRTSCHAFTSPRUPFUNGS,Unqualified,1
AGS BB Equity,1,PWC,Unqualified,5
ORSTED DC Equity,9,PWC,Unqualified,1
VMUK LN Equity,3,ERNST & YOUNG,Unqualified,1
SOBI SS Equity,5,ERNST & YOUNG AB,Unqualified,1
GBLB BB Equity,3,DELOITEE BEDRIJFSREVISOREN,Unqualified,1
EPIA SS Equity,#N/A N/A,DELOITTE,Unqualified,1
KESKOB FH Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Not audited,1
ACS SQ Equity,#N/A N/A,DELOITTE,Unqualified,1
AED BB Equity,#N/A N/A,ERNST & YOUNG REVISEURS D'ENTR,Unqualified,#N/A N/A
SPM IM Equity,9,ERNST & YOUNG,Unqualified,1
EBS AV Equity,#N/A N/A,PWC WIRTSCHAFTSPRUFUNG AG,Unqualified,1
SAMPO FH Equity,17,ERNST & YOUNG OY,Unqualified,1
SKG ID Equity,1,KPMG,Unqualified,1
INDT SS Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,#N/A N/A
MAP SQ Equity,#N/A N/A,KPMG,Unqualified,1
OCDO LN Equity,2,DELOITTE,Unqualified,1
ATC NA Equity,#N/A N/A,DELOITTE,Unqualified,9
NTGY SQ Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
ISP IM Equity,7,KPMG,Unqualified,9
BEZ LN Equity,17,KPMG,Not audited,1
BOL FP Equity,#N/A N/A,CONSTANTIN ASSOCIES,Qualified: Limited Scope,5
ENI IM Equity,9,ERNST & YOUNG SPA,Unqualified,1
ABN NA Equity,4,ERNST & YOUNG LLP,Unqualified,1
TRYG DC Equity,17,DELOITTE,Unqualified,5
ADP FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
AF FP Equity,#N/A N/A,KPMG AUDIT,Unqualified,1
ENGI FP Equity,#N/A N/A,DELOITTE & ASSOC,Not audited,1
COV FP Equity,#N/A N/A,MAZARS,Unqualified,1
EDF FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
ORA FP Equity,#N/A N/A,KPMG AUDIT,Unqualified,1
CNP FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,5
MRL SQ Equity,#N/A N/A,DELOITTE,Unqualified,9
INDUA SS Equity,#N/A N/A,PWC,Unqualified,1
IG IM Equity,#N/A N/A,PWC,Unqualified,1
IIA AV Equity,7,ALFA CONTEXPERT SRL,Unqualified,1
MCRO LN Equity,2,KPMG LLP,Unqualified,9
AMS SE Equity,3,KPMG AUSTRIA GMBH,Unqualified,1
VOE AV Equity,24,GRANT THORNTON,Unqualified,1
BOSS GY Equity,7,ERNST & YOUNG,Unqualified,1
ABI BB Equity,#N/A N/A,DELOITTE,Unqualified,1
QIA GY Equity,17,KPMG AG,Unqualified,1
PROX BB Equity,#N/A N/A,BLANK COMPANY:1634,Unqualified,1
STM IM Equity,3,KPMG,Unqualified,1
FBK IM Equity,6,DELOITTE & TOUCHE SPA,Unqualified,1
EDP PL Equity,15,PWC,Unqualified,1
REE SQ Equity,#N/A N/A,KPMG,Unqualified,1
MT NA Equity,13,BLANK COMPANY:1634,Unqualified,1
BME SQ Equity,#N/A N/A,PRICEWATERHOUSE COOPERS AUDIT,Unqualified,1
VPK NA Equity,#N/A N/A,DELOITTE,Unqualified,1
A2A IM Equity,#N/A N/A,ERNST & YOUNG SPA,Unqualified,1
FORTUM FH Equity,#N/A N/A,DELOITTE,Unqualified,1
PST IM Equity,#N/A N/A,PRICEWATERHOUSECOOPERS SPA,Unqualified,1
CPR IM Equity,9,EY Office Ltd,Unqualified,5
VIE FP Equity,#N/A N/A,BLANK COMPANY:1634,Unqualified,1
SAN FP Equity,#N/A N/A,ERNST & YOUNG ET AUTRES,Unqualified,1
GALP PL Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
ENEL IM Equity,#N/A N/A,ERNST & YOUNG,#N/A Field Not Applicable,1
BNR GY Equity,9,PRICEWATERHOUSECOOPERS GMBH,Unqualified,10
ENG SQ Equity,#N/A N/A,ERNST & YOUNG,Unqualified,5
LIN GY Equity,27,PRICEWATERHOUSECOOPERS LLP,Unqualified,#N/A N/A
TRN IM Equity,8,PWC,Unqualified,5
TKWY NA Equity,#N/A N/A,DELOITTE ACC BV AMSTERDAM,Unqualified,5
IPN FP Equity,#N/A N/A,KPMG AUDIT,Unqualified,1
IMCD NA Equity,3,DELOITTE,Unqualified,1
SRG IM Equity,1,PRICEWATERHOUSE COOPERS,Unqualified,5
FER SQ Equity,#N/A N/A,DELOITTE,Unqualified,1
TEN IM Equity,8,PRICEWATERHOUSECOOPERS,Unqualified,1
WLN FP Equity,#N/A N/A,DELOITTE,Unqualified,1
ATL IM Equity,7,DELOITTE,Unqualified,5
UBI IM Equity,8,DELOITTE & TOUCHE SPA,Unqualified,5
BIM FP Equity,#N/A N/A,GRANT THORNTON,Not audited,1
RXL FP Equity,#N/A N/A,KPMG,Unqualified,1
CABK SQ Equity,#N/A N/A,PWC,Unqualified,5
ELI BB Equity,#N/A N/A,KPMG,Unqualified,1
SEV FP Equity,#N/A N/A,MAZARS,Unqualified,1
AT1 GY Equity,#N/A N/A,KPMG,Unqualified,1
CRH ID Equity,31,ERNST & YOUNG,Unqualified,1
BIRG ID Equity,1,KPMG,Unqualified,1
SGRE SQ Equity,#N/A N/A,ERNST & YOUNG,Not audited,1
AKERBP NO Equity,#N/A N/A,KPMG,Unqualified,1
TUI LN Equity,2,DELOITTE WIRTSCHAFTSPRUPFUNGS,Unqualified,1
AIBG ID Equity,6,DELOITTE,Unqualified,#N/A N/A
ADYEN NA Equity,10,PRICEWATERHOUSE COOPERS,Unqualified,5
AOX GY Equity,1,KPMG AG,Unqualified,1
FNTN GY Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
HER IM Equity,#N/A N/A,DELOITTE,Unqualified,1
GXI GY Equity,#N/A N/A,DELOITTE,Unqualified,1
BEAN SE Equity,14,KPMG AG,Unqualified,#N/A N/A
ESSITYB SS Equity,2,ERNST & YOUNG AB,Unqualified,1
DHER GY Equity,#N/A N/A,KPMG AG,Unqualified,1
PHNX LN Equity,2,ERNST & YOUNG LLP,Unqualified,1
VALMT FH Equity,5,PRICEWATERHOUSECOOPERS OY,Unqualified,1
DCC LN Equity,5,KPMG,Unqualified,1
STJ LN Equity,10,PRICEWATERHOUSECOOPERS LLP,Unqualified,1
EZJ LN Equity,13,PRICEWATERHOUSE COOPERS LLP,Not audited,1
NIBEB SS Equity,#N/A N/A,KPMG AB,Qualified: uncertainty,1
KGX GY Equity,12,DELOITTE,Unqualified,1
EVK GY Equity,6,PRICEWATERHOUSECOOPERS GMBH,Unqualified,1
ERF FP Equity,#N/A N/A,PWC,Unqualified,1
OMU LN Equity,#N/A N/A,KPMG,Unqualified,1
G24 GY Equity,3,KPMG AG,Not audited,1
DPH LN Equity,5,PRICEWATERHOUSE COOPERS LLP,Unqualified,1
GLJ GY Equity,#N/A N/A,KPMG AG,Unqualified,1
NEXI IM Equity,#N/A N/A,PWC,Unqualified,#N/A N/A
POLY LN Equity,8,#N/A N/A,Unqualified,1
AAK SS Equity,14,BLANK COMPANY:1634,Unqualified,5
JUP LN Equity,12,PRICEWATERHOUSE COOPERS LLP,Unqualified,1
SHL GY Equity,#N/A N/A,ERNST & YOUNG WIRTSCHAFTS,Not audited,1
SPL PW Equity,#N/A N/A,PWC,Not audited,#N/A N/A
GVC LN Equity,9,KPMG LLP,Unqualified,1
KOJAMO FH Equity,14,KPMG,Unqualified,#N/A N/A
SMWH LN Equity,4,PRICEWATERHOUSE COOPERS LLP,Not audited,9
COL SQ Equity,#N/A N/A,PWC,Unqualified,#N/A N/A
SWMA SS Equity,2,DELOITTE,Unqualified,1
IMB LN Equity,23,PRICEWATERHOUSE COOPERS LLP,Not audited,1
BBOX LN Equity,5,BDO LLP,Unqualified,#N/A N/A
BARN SE Equity,14,KPMG AG,Unqualified,5
ALT FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
FCA IM Equity,7,ERNST & YOUNG SPA,Unqualified,1
BATS LN Equity,4,KPMG LLP,Unqualified,1
VACN SE Equity,#N/A N/A,KPMG AG,Unqualified,1
NMC LN Equity,#N/A N/A,ERNST & YOUNG LLP,Unqualified,1
BVIC LN Equity,14,ERNST & YOUNG LLP,Unqualified,1
REC IM Equity,8,KPMG,#N/A Field Not Applicable,5
AM FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,9
DIA IM Equity,3,PWC,Unqualified,5
ALV GY Equity,1,PWC,Unqualified,1
RWE GY Equity,18,PRICEWATERHOUSE COOPERS,Unqualified,1
BAYN GY Equity,2,DELOITTE,Unqualified,10
BMW GY Equity,#N/A N/A,KPMG,Unqualified,10
AMBUB DC Equity,#N/A N/A,ERNST & YOUNG,Qualified: uncertainty,1
CBK GY Equity,1,ERNST & YOUNG,Unqualified,5
DBK GY Equity,#N/A N/A,KPMG AG,Unqualified,10
BAS GY Equity,13,KPMG AG,Unqualified,1
HEN3 GY Equity,#N/A N/A,KPMG AG,Unqualified,1
LHA GY Equity,64,PRICEWATERHOUSE COOPERS,Unqualified,1
SIE GY Equity,10,Ernst & Young GmbH Wirtschafts,Not audited,1
VOW3 GY Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,10
EOAN GY Equity,#N/A N/A,PRICEWATERHOUSECOOPERS GMBH,Unqualified,1
O2D GY Equity,2,PRICEWATERHOUSE COOPERS AG,Unqualified,1
BEI GY Equity,13,ERNST & YOUNG,Unqualified,1
HEI GY Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
SDF GY Equity,47,DELOITTE,Unqualified,5
MUV2 GY Equity,#N/A N/A,KPMG,Unqualified,1
FRE GY Equity,#N/A N/A,KPMG AG,Unqualified,10
SAP GY Equity,17,KPMG,Unqualified,1
MRK GY Equity,24,KPMG AG,Unqualified,5
FERG LN Equity,4,Deloitte LLP,Unqualified,#N/A N/A
ADS GY Equity,#N/A N/A,KPMG AG,Unqualified,1
DTE GY Equity,23,PRICEWATERHOUSECOOPERS GMBH,Unqualified,1
DPW GY Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
FME GY Equity,23,KPMG AG,Unqualified,10
ZAL GY Equity,9,ERNST & YOUNG WIRTSCHAFTS,Unqualified,5
DAI GY Equity,#N/A N/A,KPMG AG,Unqualified,10
TKA GY Equity,6,PRICEWATERHOUSECOOPERS GMBH,Unqualified,1
IFX GY Equity,19,KPMG AG,Not audited,1
DB1 GY Equity,18,KPMG AG,Unqualified,10
SSPG LN Equity,13,KPMG LLP,Unqualified,1
HNR1 GY Equity,26,PRICEWATERHOUSE COOPERS,Unqualified,1
CON GY Equity,#N/A N/A,KPMG AG,Unqualified,1
LXS GY Equity,#N/A N/A,PRICEWATERHOUSECOOPERS GMBH,Unqualified,1
BDEV LN Equity,13,DELOITTE,Unqualified,1
BKG LN Equity,6,KPMG LLP,Unqualified,1
INCH LN Equity,1,DELOITTE & TOUCHE LLP,Unqualified,1
KGF LN Equity,10,Deloitte LLP,Unqualified,1
SALM NO Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
MKS LN Equity,5,DELOITTE,Unqualified,1
NXT LN Equity,3,PRICEWATERHOUSE COOPERS LLP,Unqualified,1
PSON LN Equity,23,PRICEWATERHOUSECOOPERS LLP,Unqualified,1
PSN LN Equity,3,ERNST & YOUNG LLP,Unqualified,1
REL LN Equity,3,ERNST & YOUNG LLP,Unqualified,1
TW/ LN Equity,#N/A N/A,Deloitte LLP,Unqualified,1
ALC SE Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,#N/A N/A
WTB LN Equity,4,Deloitte LLP,Unqualified,9
WPP LN Equity,17,Deloitte LLP,Unqualified,1
BKIA SQ Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
AC FP Equity,24,DELOITTE,Unqualified,5
CDI FP Equity,#N/A N/A,MAZARS,Unqualified,5
VIV FP Equity,#N/A N/A,DELOITTE & ASSOC,Unqualified,1
EO FP Equity,#N/A N/A,MAZARS,#N/A Field Not Applicable,5
SN/ LN Equity,4,KPMG LLP,Unqualified,1
MC FP Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
ML FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
COLOB DC Equity,22,PRICEWATERHOUSE COOPERS,Unqualified,1
RACE IM Equity,4,ERNST & YOUNG LLP,Unqualified,1
MMB FP Equity,#N/A N/A,ERNST & YOUNG,Not audited,5
KER FP Equity,#N/A N/A,KPMG,Unqualified,9
UG FP Equity,#N/A N/A,MAZARS,Unqualified,1
PUB FP Equity,#N/A N/A,MAZARS,Unqualified,1
TOP DC Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
RNO FP Equity,#N/A N/A,KPMG,Unqualified,1
SK FP Equity,#N/A N/A,PRICEWATERHOUSE COOPERS,Unqualified,1
GN DC Equity,#N/A N/A,ERNST & YOUNG,Unqualified,1
